# This file contains a list of all files which will be copied to rootfs_target
#
# Syntax:
#    # is a comment, these lines will be ignored
#    file <name> <location> <mode> <uid> <gid> [<hard links>]
#    dir <name> <mode> <uid> <gid>
#    slink <name> <target> <mode> <uid> <gid>
#    pipe <name> <mode> <uid> <gid>
#    sock <name> <mode> <uid> <gid>
#
#    <name>       name of the file in the containers root file system
#    <location>   location of the file where it should be copied from
#    <target>     link target
#    <mode>       mode/permissions of the file as octect
#    <uid>        user id (0=root)
#    <gid>        group id (0=root)
#    <hard links> space separated list of other links to file
#    <wildcard>   copies all files of a directory non-recursively and does not strip the files
#
#
#     !!! DO NOT USE TABULATORS !!!
#
dir /                           0755 0 0
dir /bin                        0755 0 0
dir /data                       0755 0 0
dir /data/etc                   0755 0 0
dir /devices                    0755 0 0
dir /devices/cli_no_auth        0755 0 0
dir /etc                        0755 0 0
dir /etc/dropbear               0755 0 0
dir /etc/pam.d                  0755 0 0
dir /home                       0755 0 0
dir /lib                        0755 0 0
dir /lib/security               0755 0 0
dir /licence                    0755 0 0
dir /proc                       0755 0 0
dir /root                       0700 0 0
dir /root/.ssh                  0700 0 0
dir /shared                     0755 0 0
dir /sys                        0755 0 0
dir /tmp                        0777 0 0
dir /usr                        0755 0 0
dir /usr/local                  0755 0 0
dir /usr/share                  0755 0 0
dir /usr/share/nano             0755 0 0
dir /usr/share/terminfo         0755 0 0
dir /usr/share/terminfo/x       0755 0 0
dir /usr/share/zoneinfo         0755 0 0
dir /var                        0755 0 0
dir /var/log                    0755 0 0
dir /var/spool                  0755 0 0
dir /var/spool/cron             0755 0 0
dir /var/spool/cron/crontabs    0755 0 0

file /bin/busybox                     ${STAGING_DIR}/bin/busybox                     4755 0 0
file /lib/node_modules/npm/lib/utils/get-identity.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/get-identity.js 644 0 0
file /lib/node_modules/npm/lib/utils/hosted-git-info-from-manifest.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/hosted-git-info-from-manifest.js 644 0 0
file /lib/node_modules/npm/lib/utils/is-windows-bash.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/is-windows-bash.js 644 0 0
file /lib/node_modules/npm/lib/utils/is-windows-shell.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/is-windows-shell.js 644 0 0
file /lib/node_modules/npm/lib/utils/is-windows.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/is-windows.js 644 0 0
file /lib/node_modules/npm/lib/utils/log-file.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/log-file.js 644 0 0
file /lib/node_modules/npm/lib/utils/log-shim.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/log-shim.js 644 0 0
file /lib/node_modules/npm/lib/utils/npm-usage.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/npm-usage.js 644 0 0
file /lib/node_modules/npm/lib/utils/open-url.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/open-url.js 644 0 0
file /lib/node_modules/npm/lib/utils/otplease.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/otplease.js 644 0 0
file /lib/node_modules/npm/lib/utils/path.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/path.js 644 0 0
file /lib/node_modules/npm/lib/utils/ping.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/ping.js 644 0 0
file /lib/node_modules/npm/lib/utils/pulse-till-done.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/pulse-till-done.js 644 0 0
file /lib/node_modules/npm/lib/utils/queryable.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/queryable.js 644 0 0
file /lib/node_modules/npm/lib/utils/read-package-name.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/read-package-name.js 644 0 0
file /lib/node_modules/npm/lib/utils/read-user-info.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/read-user-info.js 644 0 0
file /lib/node_modules/npm/lib/utils/reify-finish.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/reify-finish.js 644 0 0
file /lib/node_modules/npm/lib/utils/reify-output.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/reify-output.js 644 0 0
file /lib/node_modules/npm/lib/utils/replace-info.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/replace-info.js 644 0 0
file /lib/node_modules/npm/lib/utils/split-package-names.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/split-package-names.js 644 0 0
file /lib/node_modules/npm/lib/utils/tar.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/tar.js 644 0 0
file /lib/node_modules/npm/lib/utils/timers.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/timers.js 644 0 0
file /lib/node_modules/npm/lib/utils/unsupported.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/unsupported.js 644 0 0
file /lib/node_modules/npm/lib/utils/update-notifier.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/update-notifier.js 644 0 0
file /lib/node_modules/npm/lib/utils/usage.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/usage.js 644 0 0
file /lib/node_modules/npm/lib/utils/validate-lockfile.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/validate-lockfile.js 644 0 0
file /lib/node_modules/npm/lib/utils/with-chown-sync.js ${STAGING_DIR}/lib/node_modules/npm/lib/utils/with-chown-sync.js 644 0 0
file /lib/node_modules/npm/lib/workspaces/get-workspaces.js ${STAGING_DIR}/lib/node_modules/npm/lib/workspaces/get-workspaces.js 644 0 0
file /lib/node_modules/npm/man/man1/npm-access.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-access.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-adduser.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-adduser.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-audit.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-audit.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-bin.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-bin.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-bugs.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-bugs.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-cache.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-cache.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-ci.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-ci.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-completion.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-completion.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-config.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-config.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-dedupe.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-dedupe.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-deprecate.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-deprecate.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-diff.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-diff.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-dist-tag.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-dist-tag.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-docs.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-docs.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-doctor.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-doctor.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-edit.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-edit.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-exec.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-exec.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-explain.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-explain.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-explore.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-explore.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-find-dupes.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-find-dupes.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-fund.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-fund.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-help-search.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-help-search.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-help.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-help.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-hook.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-hook.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-init.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-init.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-install-ci-test.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-install-ci-test.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-install-test.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-install-test.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-install.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-install.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-link.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-link.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-logout.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-logout.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-ls.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-ls.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-org.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-org.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-outdated.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-outdated.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-owner.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-owner.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-pack.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-pack.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-ping.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-ping.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-pkg.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-pkg.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-prefix.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-prefix.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-profile.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-profile.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-prune.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-prune.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-publish.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-publish.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-rebuild.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-rebuild.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-repo.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-repo.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-restart.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-restart.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-root.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-root.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-run-script.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-run-script.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-search.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-search.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-set-script.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-set-script.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-shrinkwrap.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-shrinkwrap.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-star.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-star.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-stars.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-stars.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-start.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-start.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-stop.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-stop.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-team.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-team.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-test.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-test.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-token.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-token.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-uninstall.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-uninstall.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-unpublish.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-unpublish.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-unstar.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-unstar.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-update.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-update.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-version.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-version.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-view.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-view.1 644 0 0
file /lib/node_modules/npm/man/man1/npm-whoami.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm-whoami.1 644 0 0
file /lib/node_modules/npm/man/man1/npm.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npm.1 644 0 0
file /lib/node_modules/npm/man/man1/npx.1 ${STAGING_DIR}/lib/node_modules/npm/man/man1/npx.1 644 0 0
file /lib/node_modules/npm/man/man5/folders.5 ${STAGING_DIR}/lib/node_modules/npm/man/man5/folders.5 644 0 0
file /lib/node_modules/npm/man/man5/install.5 ${STAGING_DIR}/lib/node_modules/npm/man/man5/install.5 644 0 0
file /lib/node_modules/npm/man/man5/npm-shrinkwrap-json.5 ${STAGING_DIR}/lib/node_modules/npm/man/man5/npm-shrinkwrap-json.5 644 0 0
file /lib/node_modules/npm/man/man5/npmrc.5 ${STAGING_DIR}/lib/node_modules/npm/man/man5/npmrc.5 644 0 0
file /lib/node_modules/npm/man/man5/package-json.5 ${STAGING_DIR}/lib/node_modules/npm/man/man5/package-json.5 644 0 0
file /lib/node_modules/npm/man/man5/package-lock-json.5 ${STAGING_DIR}/lib/node_modules/npm/man/man5/package-lock-json.5 644 0 0
file /lib/node_modules/npm/man/man7/config.7 ${STAGING_DIR}/lib/node_modules/npm/man/man7/config.7 644 0 0
file /lib/node_modules/npm/man/man7/developers.7 ${STAGING_DIR}/lib/node_modules/npm/man/man7/developers.7 644 0 0
file /lib/node_modules/npm/man/man7/logging.7 ${STAGING_DIR}/lib/node_modules/npm/man/man7/logging.7 644 0 0
file /lib/node_modules/npm/man/man7/orgs.7 ${STAGING_DIR}/lib/node_modules/npm/man/man7/orgs.7 644 0 0
file /lib/node_modules/npm/man/man7/registry.7 ${STAGING_DIR}/lib/node_modules/npm/man/man7/registry.7 644 0 0
file /lib/node_modules/npm/man/man7/removal.7 ${STAGING_DIR}/lib/node_modules/npm/man/man7/removal.7 644 0 0
file /lib/node_modules/npm/man/man7/scope.7 ${STAGING_DIR}/lib/node_modules/npm/man/man7/scope.7 644 0 0
file /lib/node_modules/npm/man/man7/scripts.7 ${STAGING_DIR}/lib/node_modules/npm/man/man7/scripts.7 644 0 0
file /lib/node_modules/npm/man/man7/workspaces.7 ${STAGING_DIR}/lib/node_modules/npm/man/man7/workspaces.7 644 0 0
file /lib/node_modules/npm/node_modules/@gar/promisify/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@gar/promisify/index.js 644 0 0
file /lib/node_modules/npm/node_modules/@gar/promisify/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/@gar/promisify/package.json 644 0 0
file /lib/node_modules/npm/node_modules/@isaacs/string-locale-compare/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/@isaacs/string-locale-compare/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/@isaacs/string-locale-compare/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@isaacs/string-locale-compare/index.js 644 0 0
file /lib/node_modules/npm/node_modules/@isaacs/string-locale-compare/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/@isaacs/string-locale-compare/package.json 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/LICENSE.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/LICENSE.md 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/README.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/README.md 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/bin/actual.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/actual.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/bin/audit.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/audit.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/bin/funding.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/funding.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/bin/ideal.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/ideal.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/bin/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/index.js 755 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/bin/lib/logging.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/lib/logging.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/bin/lib/options.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/lib/options.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/bin/lib/print-tree.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/lib/print-tree.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/bin/lib/timers.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/lib/timers.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/bin/license.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/license.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/bin/prune.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/prune.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/bin/reify.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/reify.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/bin/shrinkwrap.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/shrinkwrap.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/bin/virtual.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/virtual.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/add-rm-pkg-deps.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/add-rm-pkg-deps.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/audit.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/audit.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/build-ideal-tree.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/build-ideal-tree.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/deduper.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/deduper.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/index.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/load-actual.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/load-actual.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/load-virtual.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/load-virtual.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/load-workspaces.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/load-workspaces.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/pruner.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/pruner.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/rebuild.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/rebuild.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/audit-report.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/audit-report.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/calc-dep-flags.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/calc-dep-flags.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/can-place-dep.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/can-place-dep.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/case-insensitive-map.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/case-insensitive-map.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/consistent-resolve.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/consistent-resolve.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/debug.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/debug.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/deepest-nesting-target.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/deepest-nesting-target.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/dep-valid.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/dep-valid.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/diff.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/diff.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/edge.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/edge.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/from-path.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/from-path.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/gather-dep-set.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/gather-dep-set.js 644 0 0
file /lib/node_modules/npm/node_modules/@npmcli/arborist/lib/get-workspace-nodes.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/get-workspace-nodes.js 644 0 0
